symbol,signal_date,score,signal,entry_lag,hold_days,entry_date,exit_date,entry_open,exit_close,pnl
AFRM,2025-06-30,2,LONG,1,5,2025-07-01,2025-07-09,68.12000274658203,69.06999969482422,0.013945932324406054
AI,2025-06-30,2,LONG,1,5,2025-07-01,2025-07-09,24.329999923706055,27.389999389648438,0.12577063195799099
APP,2025-06-30,2,LONG,1,5,2025-07-01,2025-07-09,347.0,352.739990234375,0.016541758600504324
BE,2025-06-30,2,LONG,1,5,2025-07-01,2025-07-09,23.420000076293945,28.709999084472656,0.22587527715396222
COIN,2025-06-30,2,LONG,1,5,2025-07-01,2025-07-09,339.9800109863281,373.8500061035156,0.0996234896837789
DOCN,2025-06-30,2,LONG,1,5,2025-07-01,2025-07-09,28.100000381469727,29.829999923706055,0.06156581917262747
FSLR,2025-06-30,2,LONG,1,5,2025-07-01,2025-07-09,165.02000427246094,165.99000549316406,0.00587808262991908
GOOGL,2025-06-30,2,LONG,1,5,2025-07-01,2025-07-09,175.74000549316406,176.6199951171875,0.005007338093304357
GTLB,2025-06-30,2,LONG,1,5,2025-07-01,2025-07-09,44.75,46.880001068115234,0.04759778923162535
HOOD,2025-06-30,3,LONG,1,5,2025-07-01,2025-07-09,95.01200103759766,94.54000091552734,-0.004967794772404962
INTC,2025-06-30,2,LONG,1,5,2025-07-01,2025-07-09,22.329999923706055,23.440000534057617,0.049708939280969706
KTOS,2025-06-30,3,LONG,1,5,2025-07-01,2025-07-09,46.279998779296875,46.02000045776367,-0.005617941408622337
MSTR,2025-06-30,2,LONG,1,5,2025-07-01,2025-07-09,395.70001220703125,415.4100036621094,0.04981043934051184
NTDOY,2025-06-30,2,LONG,1,5,2025-07-01,2025-07-09,23.5,22.1299991607666,-0.05829790805248504
NU,2025-06-30,2,LONG,1,5,2025-07-01,2025-07-09,13.729999542236328,13.640000343322754,-0.006554930947864784
ORCL,2025-06-30,2,LONG,1,5,2025-07-01,2025-07-09,219.3000030517578,235.80999755859375,0.07528497162373204
PLUG,2025-06-30,2,LONG,1,5,2025-07-01,2025-07-09,1.4500000476837158,1.7799999713897705,0.22758614679579417
ROKU,2025-06-30,2,LONG,1,5,2025-07-01,2025-07-09,86.73999786376953,88.62999725341797,0.021789248745622488
RUN,2025-06-30,2,LONG,1,5,2025-07-01,2025-07-09,8.199999809265137,10.505000114440918,0.28109760473059686
S,2025-06-30,2,LONG,1,5,2025-07-01,2025-07-09,18.139999389648438,18.520000457763672,0.02094824040248212
SHOP,2025-06-30,2,LONG,1,5,2025-07-01,2025-07-09,114.30999755859375,114.31999969482422,8.750010011453102e-05
SHOP,2025-06-30,2,LONG,1,5,2025-07-01,2025-07-09,114.30999755859375,114.31999969482422,8.750010011453102e-05
SOFI,2025-06-30,2,LONG,1,5,2025-07-01,2025-07-09,18.0,20.219999313354492,0.12333329518636067
TTWO,2025-06-30,2,LONG,1,5,2025-07-01,2025-07-09,242.42999267578125,242.22999572753906,-0.0008249678434370022
TWLO,2025-06-30,2,LONG,1,5,2025-07-01,2025-07-09,124.55999755859375,121.48999786376953,-0.024646754616224786
UPST,2025-06-30,2,LONG,1,5,2025-07-01,2025-07-09,63.63999938964844,78.41999816894531,0.2322438548247529
NIO,2025-09-30,2,LONG,1,5,2025-10-01,2025-10-08,7.789999961853027,7.849999904632568,0.00770217497732422
PATH,2025-09-30,2,LONG,1,5,2025-10-01,2025-10-08,13.520000457763672,15.579999923706055,0.15236681924514706
S,2025-09-30,2,LONG,1,5,2025-10-01,2025-10-08,17.649999618530273,17.989999771118164,0.0192634651521994
SNAP,2025-09-30,2,LONG,1,5,2025-10-01,2025-10-08,7.539999961853027,8.430000305175781,0.1180371814092195
TWLO,2025-09-30,2,LONG,1,5,2025-10-01,2025-10-08,101.30999755859375,114.05000305175781,0.12575269766239744
WOLF,2025-09-30,3,LONG,1,5,2025-10-01,2025-10-08,28.670000076293945,30.360000610351562,0.05894665258320002
XYL,2025-09-30,2,LONG,1,5,2025-10-01,2025-10-08,146.39999389648438,148.19000244140625,0.012226834832981915
AFRM,2025-06-30,2,LONG,1,10,2025-07-01,2025-07-16,68.12000274658203,67.20999908447266,-0.013358831847008918
AI,2025-06-30,2,LONG,1,10,2025-07-01,2025-07-16,24.329999923706055,27.229999542236328,0.11919439488796071
APP,2025-06-30,2,LONG,1,10,2025-07-01,2025-07-16,347.0,355.5,0.024495677233429394
BE,2025-06-30,2,LONG,1,10,2025-07-01,2025-07-16,23.420000076293945,24.690000534057617,0.054227175645878166
COIN,2025-06-30,2,LONG,1,10,2025-07-01,2025-07-16,339.9800109863281,398.20001220703125,0.17124536543133523
DOCN,2025-06-30,2,LONG,1,10,2025-07-01,2025-07-16,28.100000381469727,28.450000762939453,0.012455529420580752
FSLR,2025-06-30,2,LONG,1,10,2025-07-01,2025-07-16,165.02000427246094,166.82000732421875,0.010907786966153913
GOOGL,2025-06-30,2,LONG,1,10,2025-07-01,2025-07-16,175.74000549316406,182.97000122070312,0.041140295331447994
GTLB,2025-06-30,2,LONG,1,10,2025-07-01,2025-07-16,44.75,42.56999969482422,-0.048715090618453215
HOOD,2025-06-30,3,LONG,1,10,2025-07-01,2025-07-16,95.01200103759766,103.25,0.0867048254161329
INTC,2025-06-30,2,LONG,1,10,2025-07-01,2025-07-16,22.329999923706055,22.690000534057617,0.016121836613594315
KTOS,2025-06-30,3,LONG,1,10,2025-07-01,2025-07-16,46.279998779296875,54.279998779296875,0.1728608515776098
MSTR,2025-06-30,2,LONG,1,10,2025-07-01,2025-07-16,395.70001220703125,455.8999938964844,0.15213540518658447
NTDOY,2025-06-30,2,LONG,1,10,2025-07-01,2025-07-16,23.5,21.690000534057617,-0.07702125386988863
NU,2025-06-30,2,LONG,1,10,2025-07-01,2025-07-16,13.729999542236328,13.850000381469727,0.008740046848818236
ORCL,2025-06-30,2,LONG,1,10,2025-07-01,2025-07-16,219.3000030517578,241.3000030517578,0.1003191960503881
PLUG,2025-06-30,2,LONG,1,10,2025-07-01,2025-07-16,1.4500000476837158,1.5199999809265137,0.048275814441950095
ROKU,2025-06-30,2,LONG,1,10,2025-07-01,2025-07-16,86.73999786376953,90.9000015258789,0.04795946235372193
RUN,2025-06-30,2,LONG,1,10,2025-07-01,2025-07-16,8.199999809265137,10.34000015258789,0.260975657695111
S,2025-06-30,2,LONG,1,10,2025-07-01,2025-07-16,18.139999389648438,17.719999313354492,-0.0231532574655773
SHOP,2025-06-30,2,LONG,1,10,2025-07-01,2025-07-16,114.30999755859375,120.0,0.04977694482487966
SHOP,2025-06-30,2,LONG,1,10,2025-07-01,2025-07-16,114.30999755859375,120.0,0.04977694482487966
SOFI,2025-06-30,2,LONG,1,10,2025-07-01,2025-07-16,18.0,21.389999389648438,0.1883332994249132
TTWO,2025-06-30,2,LONG,1,10,2025-07-01,2025-07-16,242.42999267578125,238.72999572753906,-0.015262125397126314
TWLO,2025-06-30,2,LONG,1,10,2025-07-01,2025-07-16,124.55999755859375,122.16000366210938,-0.019267774113076744
UPST,2025-06-30,2,LONG,1,10,2025-07-01,2025-07-16,63.63999938964844,76.95999908447266,0.2093023227934038
NIO,2025-09-30,2,LONG,1,10,2025-10-01,2025-10-15,7.789999961853027,6.820000171661377,-0.12451858728390983
PATH,2025-09-30,2,LONG,1,10,2025-10-01,2025-10-15,13.520000457763672,16.690000534057617,0.23446745332568514
S,2025-09-30,2,LONG,1,10,2025-10-01,2025-10-15,17.649999618530273,16.850000381469727,-0.04532573679042172
SNAP,2025-09-30,2,LONG,1,10,2025-10-01,2025-10-15,7.539999961853027,7.909999847412109,0.04907160310756169
TWLO,2025-09-30,2,LONG,1,10,2025-10-01,2025-10-15,101.30999755859375,107.86000061035156,0.06465307679007243
WOLF,2025-09-30,3,LONG,1,10,2025-10-01,2025-10-15,28.670000076293945,32.43000030517578,0.13114754861793065
XYL,2025-09-30,2,LONG,1,10,2025-10-01,2025-10-15,146.39999389648438,145.77000427246094,-0.004303207993771412
AFRM,2025-06-30,2,LONG,1,20,2025-07-01,2025-07-30,68.12000274658203,67.43000030517578,-0.010129219224684651
AI,2025-06-30,2,LONG,1,20,2025-07-01,2025-07-30,24.329999923706055,24.219999313354492,-0.004521192383744435
APP,2025-06-30,2,LONG,1,20,2025-07-01,2025-07-30,347.0,363.30999755859375,0.04700287480862752
BE,2025-06-30,2,LONG,1,20,2025-07-01,2025-07-30,23.420000076293945,37.619998931884766,0.6063193343011241
COIN,2025-06-30,2,LONG,1,20,2025-07-01,2025-07-30,339.9800109863281,377.4800109863281,0.11030060235367195
DOCN,2025-06-30,2,LONG,1,20,2025-07-01,2025-07-30,28.100000381469727,27.799999237060547,-0.010676197165001199
FSLR,2025-06-30,2,LONG,1,20,2025-07-01,2025-07-30,165.02000427246094,179.1300048828125,0.08550478878339408
GOOGL,2025-06-30,2,LONG,1,20,2025-07-01,2025-07-30,175.74000549316406,196.52999877929688,0.11829971910944034
GTLB,2025-06-30,2,LONG,1,20,2025-07-01,2025-07-30,44.75,46.16999816894531,0.03173180265799581
HOOD,2025-06-30,3,LONG,1,20,2025-07-01,2025-07-30,95.01200103759766,106.0999984741211,0.11670102003362452
INTC,2025-06-30,2,LONG,1,20,2025-07-01,2025-07-30,22.329999923706055,20.34000015258789,-0.08911776882746575
KTOS,2025-06-30,3,LONG,1,20,2025-07-01,2025-07-30,46.279998779296875,58.0099983215332,0.2534572137344931
MSTR,2025-06-30,2,LONG,1,20,2025-07-01,2025-07-30,395.70001220703125,395.0400085449219,-0.0016679394534970583
NTDOY,2025-06-30,2,LONG,1,20,2025-07-01,2025-07-30,23.5,21.459999084472656,-0.08680854959690824
NU,2025-06-30,2,LONG,1,20,2025-07-01,2025-07-30,13.729999542236328,12.619999885559082,-0.08084484294865829
ORCL,2025-06-30,2,LONG,1,20,2025-07-01,2025-07-30,219.3000030517578,250.60000610351562,0.14272687011486535
PLUG,2025-06-30,2,LONG,1,20,2025-07-01,2025-07-30,1.4500000476837158,1.5499999523162842,0.06896544920278584
ROKU,2025-06-30,2,LONG,1,20,2025-07-01,2025-07-30,86.73999786376953,92.0,0.06064102220167936
RUN,2025-06-30,2,LONG,1,20,2025-07-01,2025-07-30,8.199999809265137,10.149999618530273,0.2378048603198554
S,2025-06-30,2,LONG,1,20,2025-07-01,2025-07-30,18.139999389648438,18.799999237060547,0.03638367528219087
SHOP,2025-06-30,2,LONG,1,20,2025-07-01,2025-07-30,114.30999755859375,123.01000213623047,0.07610886854561619
SHOP,2025-06-30,2,LONG,1,20,2025-07-01,2025-07-30,114.30999755859375,123.01000213623047,0.07610886854561619
SOFI,2025-06-30,2,LONG,1,20,2025-07-01,2025-07-30,18.0,21.8700008392334,0.21500004662407768
TTWO,2025-06-30,2,LONG,1,20,2025-07-01,2025-07-30,242.42999267578125,223.80999755859375,-0.07680565804450333
TWLO,2025-06-30,2,LONG,1,20,2025-07-01,2025-07-30,124.55999755859375,130.9199981689453,0.05105973615132564
UPST,2025-06-30,2,LONG,1,20,2025-07-01,2025-07-30,63.63999938964844,83.32499694824219,0.30931800357301187
NIO,2025-09-30,2,LONG,1,20,2025-10-01,2025-10-29,7.789999961853027,7.139999866485596,-0.08344032073818065
PATH,2025-09-30,2,LONG,1,20,2025-10-01,2025-10-29,13.520000457763672,16.209999084472656,0.1989643887300529
S,2025-09-30,2,LONG,1,20,2025-10-01,2025-10-29,17.649999618530273,16.8799991607666,-0.04362608920145633
SNAP,2025-09-30,2,LONG,1,20,2025-10-01,2025-10-29,7.539999961853027,7.739999771118164,0.026525173776789365
TWLO,2025-09-30,2,LONG,1,20,2025-10-01,2025-10-29,101.30999755859375,111.61000061035156,0.10166817984375819
WOLF,2025-09-30,3,LONG,1,20,2025-10-01,2025-10-29,28.670000076293945,31.989999771118164,0.11580047736272561
XYL,2025-09-30,2,LONG,1,20,2025-10-01,2025-10-29,146.39999389648438,152.9499969482422,0.04474045986907041
AFRM,2025-06-30,2,LONG,2,5,2025-07-02,2025-07-10,67.41999816894531,68.54499816894531,0.016686443645117042
AI,2025-06-30,2,LONG,2,5,2025-07-02,2025-07-10,24.600000381469727,26.809999465942383,0.08983735976432615
APP,2025-06-30,2,LONG,2,5,2025-07-02,2025-07-10,342.5299987792969,346.32000732421875,0.011064749243653546
BE,2025-06-30,2,LONG,2,5,2025-07-02,2025-07-10,22.329999923706055,25.850000381469727,0.15763548901882246
COIN,2025-06-30,2,LONG,2,5,2025-07-02,2025-07-10,340.5799865722656,388.9599914550781,0.14205181393577582
DOCN,2025-06-30,2,LONG,2,5,2025-07-02,2025-07-10,28.219999313354492,29.549999237060547,0.047129693694806775
FSLR,2025-06-30,2,LONG,2,5,2025-07-02,2025-07-10,165.0,165.08999633789062,0.0005454323508522727
GOOGL,2025-06-30,2,LONG,2,5,2025-07-02,2025-07-10,175.5399932861328,177.6199951171875,0.011849162074788583
GTLB,2025-06-30,2,LONG,2,5,2025-07-02,2025-07-10,45.5,45.09000015258789,-0.009010985657408998
HOOD,2025-06-30,3,LONG,2,5,2025-07-02,2025-07-10,91.25,98.69999694824219,0.08164380217251713
INTC,2025-06-30,2,LONG,2,5,2025-07-02,2025-07-10,22.530000686645508,23.81999969482422,0.05725694491182809
KTOS,2025-06-30,3,LONG,2,5,2025-07-02,2025-07-10,42.959999084472656,46.27000045776367,0.07704845074094457
MSTR,2025-06-30,2,LONG,2,5,2025-07-02,2025-07-10,383.3399963378906,421.739990234375,0.10017215595378975
NTDOY,2025-06-30,2,LONG,2,5,2025-07-02,2025-07-10,22.5,21.729999542236328,-0.034222242567274304
NU,2025-06-30,2,LONG,2,5,2025-07-02,2025-07-10,13.65999984741211,13.029999732971191,-0.04612006745814654
ORCL,2025-06-30,2,LONG,2,5,2025-07-02,2025-07-10,217.67999267578125,235.0,0.07956637222978806
PLUG,2025-06-30,2,LONG,2,5,2025-07-02,2025-07-10,1.4199999570846558,1.6799999475479126,0.1830985903668985
ROKU,2025-06-30,2,LONG,2,5,2025-07-02,2025-07-10,86.4000015258789,90.25,0.044560166737588836
RUN,2025-06-30,2,LONG,2,5,2025-07-02,2025-07-10,9.085000038146973,10.869999885559082,0.19647769289125813
S,2025-06-30,2,LONG,2,5,2025-07-02,2025-07-10,18.200000762939453,17.920000076293945,-0.01538465246746975
SHOP,2025-06-30,2,LONG,2,5,2025-07-02,2025-07-10,111.80000305175781,115.16000366210938,0.030053671901923384
SHOP,2025-06-30,2,LONG,2,5,2025-07-02,2025-07-10,111.80000305175781,115.16000366210938,0.030053671901923384
SOFI,2025-06-30,2,LONG,2,5,2025-07-02,2025-07-10,17.524999618530273,20.969999313354492,0.19657630640868065
TTWO,2025-06-30,2,LONG,2,5,2025-07-02,2025-07-10,239.92999267578125,235.3300018310547,-0.019172221002576182
TWLO,2025-06-30,2,LONG,2,5,2025-07-02,2025-07-10,116.48999786376953,117.31999969482422,0.007125090962962691
UPST,2025-06-30,2,LONG,2,5,2025-07-02,2025-07-10,68.17500305175781,79.02999877929688,0.1592225191291602
NIO,2025-09-30,2,LONG,2,5,2025-10-02,2025-10-09,7.849999904632568,7.460000038146973,-0.04968151225778267
PATH,2025-09-30,2,LONG,2,5,2025-10-02,2025-10-09,13.079999923706055,18.510000228881836,0.4151376404318249
S,2025-09-30,2,LONG,2,5,2025-10-02,2025-10-09,17.530000686645508,18.0,0.026811140612934565
SNAP,2025-09-30,2,LONG,2,5,2025-10-02,2025-10-09,7.829999923706055,8.380000114440918,0.07024268149348079
TWLO,2025-09-30,2,LONG,2,5,2025-10-02,2025-10-09,102.19999694824219,113.95999908447266,0.11506851748915574
WOLF,2025-09-30,3,LONG,2,5,2025-10-02,2025-10-09,25.06999969482422,35.41999816894531,0.41284398085804064
XYL,2025-09-30,2,LONG,2,5,2025-10-02,2025-10-09,148.49000549316406,146.80999755859375,-0.011313946207966528
AFRM,2025-06-30,2,LONG,2,10,2025-07-02,2025-07-17,67.41999816894531,69.47000122070312,0.03040645368486639
AI,2025-06-30,2,LONG,2,10,2025-07-02,2025-07-17,24.600000381469727,28.360000610351562,0.15284553538926388
APP,2025-06-30,2,LONG,2,10,2025-07-02,2025-07-17,342.5299987792969,363.7799987792969,0.06203836182445457
BE,2025-06-30,2,LONG,2,10,2025-07-02,2025-07-17,22.329999923706055,24.309999465942383,0.08866993054193045
COIN,2025-06-30,2,LONG,2,10,2025-07-02,2025-07-17,340.5799865722656,410.75,0.20603093603342257
DOCN,2025-06-30,2,LONG,2,10,2025-07-02,2025-07-17,28.219999313354492,29.139999389648438,0.03260099570089556
FSLR,2025-06-30,2,LONG,2,10,2025-07-02,2025-07-17,165.0,173.5399932861328,0.05175753506747159
GOOGL,2025-06-30,2,LONG,2,10,2025-07-02,2025-07-17,175.5399932861328,183.5800018310547,0.0458015771472461
GTLB,2025-06-30,2,LONG,2,10,2025-07-02,2025-07-17,45.5,43.91999816894531,-0.03472531496823489
HOOD,2025-06-30,3,LONG,2,10,2025-07-02,2025-07-17,91.25,105.44999694824219,0.15561640491224316
INTC,2025-06-30,2,LONG,2,10,2025-07-02,2025-07-17,22.530000686645508,22.799999237060547,0.011983956599481095
KTOS,2025-06-30,3,LONG,2,10,2025-07-02,2025-07-17,42.959999084472656,58.90999984741211,0.37127563088576454
MSTR,2025-06-30,2,LONG,2,10,2025-07-02,2025-07-17,383.3399963378906,451.3399963378906,0.17738822102993443
NTDOY,2025-06-30,2,LONG,2,10,2025-07-02,2025-07-17,22.5,22.010000228881836,-0.021777767605251738
NU,2025-06-30,2,LONG,2,10,2025-07-02,2025-07-17,13.65999984741211,13.989999771118164,0.024158120599728505
ORCL,2025-06-30,2,LONG,2,10,2025-07-02,2025-07-17,217.67999267578125,248.75,0.1427324897538714
PLUG,2025-06-30,2,LONG,2,10,2025-07-02,2025-07-17,1.4199999570846558,1.649999976158142,0.16197184931307324
ROKU,2025-06-30,2,LONG,2,10,2025-07-02,2025-07-17,86.4000015258789,91.0999984741211,0.054398111866171946
RUN,2025-06-30,2,LONG,2,10,2025-07-02,2025-07-17,9.085000038146973,9.960000038146973,0.09631260278766822
S,2025-06-30,2,LONG,2,10,2025-07-02,2025-07-17,18.200000762939453,17.719999313354492,-0.026373704915572577
SHOP,2025-06-30,2,LONG,2,10,2025-07-02,2025-07-17,111.80000305175781,126.75,0.1337208992858532
SHOP,2025-06-30,2,LONG,2,10,2025-07-02,2025-07-17,111.80000305175781,126.75,0.1337208992858532
SOFI,2025-06-30,2,LONG,2,10,2025-07-02,2025-07-17,17.524999618530273,22.09000015258789,0.26048505754207024
TTWO,2025-06-30,2,LONG,2,10,2025-07-02,2025-07-17,239.92999267578125,233.9199981689453,-0.02504895048680836
TWLO,2025-06-30,2,LONG,2,10,2025-07-02,2025-07-17,116.48999786376953,126.41000366210938,0.08515757558808526
UPST,2025-06-30,2,LONG,2,10,2025-07-02,2025-07-17,68.17500305175781,77.58000183105469,0.13795377129879538
NIO,2025-09-30,2,LONG,2,10,2025-10-02,2025-10-16,7.849999904632568,6.829999923706055,-0.12993630488130004
PATH,2025-09-30,2,LONG,2,10,2025-10-02,2025-10-16,13.079999923706055,15.930000305175781,0.2178899386921567
S,2025-09-30,2,LONG,2,10,2025-10-02,2025-10-16,17.530000686645508,16.81999969482422,-0.04050205156935181
SNAP,2025-09-30,2,LONG,2,10,2025-10-02,2025-10-16,7.829999923706055,7.760000228881836,-0.008939935569129209
TWLO,2025-09-30,2,LONG,2,10,2025-10-02,2025-10-16,102.19999694824219,106.2300033569336,0.03943254920772991
WOLF,2025-09-30,3,LONG,2,10,2025-10-02,2025-10-16,25.06999969482422,32.439998626708984,0.2939768257518697
XYL,2025-09-30,2,LONG,2,10,2025-10-02,2025-10-16,148.49000549316406,144.8300018310547,-0.024648148203333914
AFRM,2025-06-30,2,LONG,2,20,2025-07-02,2025-07-31,67.41999816894531,68.55999755859375,0.016908920507410198
AI,2025-06-30,2,LONG,2,20,2025-07-02,2025-07-31,24.600000381469727,23.559999465942383,-0.04227645932520953
APP,2025-06-30,2,LONG,2,20,2025-07-02,2025-07-31,342.5299987792969,390.70001220703125,0.14063005751146448
BE,2025-06-30,2,LONG,2,20,2025-07-02,2025-07-31,22.329999923706055,37.38999938964844,0.6744289976443005
COIN,2025-06-30,2,LONG,2,20,2025-07-02,2025-07-31,340.5799865722656,377.760009765625,0.10916678800640674
DOCN,2025-06-30,2,LONG,2,20,2025-07-02,2025-07-31,28.219999313354492,27.860000610351562,-0.012756864343103235
FSLR,2025-06-30,2,LONG,2,20,2025-07-02,2025-07-31,165.0,174.72999572753906,0.058969671075994316
GOOGL,2025-06-30,2,LONG,2,20,2025-07-02,2025-07-31,175.5399932861328,191.89999389648438,0.09319813852154202
GTLB,2025-06-30,2,LONG,2,20,2025-07-02,2025-07-31,45.5,43.810001373291016,-0.03714282696063702
HOOD,2025-06-30,3,LONG,2,20,2025-07-02,2025-07-31,91.25,103.05000305175781,0.1293151019370719
INTC,2025-06-30,2,LONG,2,20,2025-07-02,2025-07-31,22.530000686645508,19.799999237060547,-0.12117183161930169
KTOS,2025-06-30,3,LONG,2,20,2025-07-02,2025-07-31,42.959999084472656,58.70000076293945,0.3663873839363237
MSTR,2025-06-30,2,LONG,2,20,2025-07-02,2025-07-31,383.3399963378906,401.8599853515625,0.04831217506807624
NTDOY,2025-06-30,2,LONG,2,20,2025-07-02,2025-07-31,22.5,21.0,-0.06666666666666667
NU,2025-06-30,2,LONG,2,20,2025-07-02,2025-07-31,13.65999984741211,12.220000267028809,-0.10541724717926033
ORCL,2025-06-30,2,LONG,2,20,2025-07-02,2025-07-31,217.67999267578125,253.77000427246094,0.16579388465173817
PLUG,2025-06-30,2,LONG,2,20,2025-07-02,2025-07-31,1.4199999570846558,1.5,0.05633806009374048
ROKU,2025-06-30,2,LONG,2,20,2025-07-02,2025-07-31,86.4000015258789,94.16000366210938,0.08981483795351738
RUN,2025-06-30,2,LONG,2,20,2025-07-02,2025-07-31,9.085000038146973,10.260000228881836,0.12933408759506432
S,2025-06-30,2,LONG,2,20,2025-07-02,2025-07-31,18.200000762939453,18.34000015258789,0.007692273834049358
SHOP,2025-06-30,2,LONG,2,20,2025-07-02,2025-07-31,111.80000305175781,122.20999908447266,0.09311266322502278
SHOP,2025-06-30,2,LONG,2,20,2025-07-02,2025-07-31,111.80000305175781,122.20999908447266,0.09311266322502278
SOFI,2025-06-30,2,LONG,2,20,2025-07-02,2025-07-31,17.524999618530273,22.579999923706055,0.28844510215171787
TTWO,2025-06-30,2,LONG,2,20,2025-07-02,2025-07-31,239.92999267578125,222.72999572753906,-0.07168756501186845
TWLO,2025-06-30,2,LONG,2,20,2025-07-02,2025-07-31,116.48999786376953,129.0,0.10739121268471842
UPST,2025-06-30,2,LONG,2,20,2025-07-02,2025-07-31,68.17500305175781,81.73999786376953,0.19897314565154187
NIO,2025-09-30,2,LONG,2,20,2025-10-02,2025-10-30,7.849999904632568,7.010000228881836,-0.10700632942110207
PATH,2025-09-30,2,LONG,2,20,2025-10-02,2025-10-30,13.079999923706055,15.869999885559082,0.21330275062131007
S,2025-09-30,2,LONG,2,20,2025-10-02,2025-10-30,17.530000686645508,17.010000228881836,-0.029663459064198
SNAP,2025-09-30,2,LONG,2,20,2025-10-02,2025-10-30,7.829999923706055,7.599999904632568,-0.029374204510160956
TWLO,2025-09-30,2,LONG,2,20,2025-10-02,2025-10-30,102.19999694824219,112.86000061035156,0.1043053227047354
WOLF,2025-09-30,3,LONG,2,20,2025-10-02,2025-10-30,25.06999969482422,26.15999984741211,0.04347826748529736
