entry_day,hold_days,year,ret_col,count,mean,median,std,sharpe,t_stat,win_rate
1,3,2018,pnl,69,0.003900619034531178,-0.0002956709990889,0.07113114610373825,0.05483700528095643,0.4555103766377573,0.4927536231884058
1,3,2019,pnl,75,0.009934369640694033,0.0125185366030092,0.06771956253537909,0.14669866828368786,1.2704477343502023,0.5866666666666667
1,3,2020,pnl,81,0.005024208900992355,-0.0039650466631116,0.0784318976375219,0.06405823462556093,0.5765241116300482,0.48148148148148145
1,3,2021,pnl,81,0.004053559486526727,0.0074916806994905,0.06867196437957103,0.05902786563846432,0.531250790746179,0.5555555555555556
1,3,2022,pnl,81,0.017594669060828697,0.0071784035878228,0.10146595865638554,0.17340465012914372,1.5606418511622935,0.5925925925925926
1,3,2023,pnl,75,0.0053754697507050215,0.0015786871308,0.06346375432034272,0.08470141434702302,0.7335357656099367,0.5066666666666667
1,3,2024,pnl,87,-0.0007095339781396482,0.002645824331683,0.06916393894492079,-0.010258727148329287,-0.09568703671468015,0.5287356321839081
1,3,2025,pnl,87,0.013718332163464478,0.0026862398346929,0.08336986558252632,0.16454785032470695,1.5348001723494653,0.5287356321839081
1,3,2026,pnl,15,-0.024093895772947085,-0.0005897170737676,0.06912243445984194,-0.3485683911631457,-1.3499995739891757,0.4666666666666667
1,5,2018,pnl,69,0.005353074741066533,0.0046184219265678,0.0727468569399295,0.0735849625157939,0.6112426055856256,0.5362318840579711
1,5,2019,pnl,75,0.01642232170321843,0.0183450450067934,0.06768859601747722,0.2426157827084814,2.1011143118459024,0.6666666666666666
1,5,2020,pnl,81,0.009185652889249822,0.0036706291850351,0.08237776958702467,0.1115064529581128,1.0035580766230152,0.5185185185185185
1,5,2021,pnl,81,0.007510103766573058,-0.0025445330034357,0.08932840146721133,0.08407296719990785,0.7566567047991706,0.48148148148148145
1,5,2022,pnl,81,0.023548956976553098,0.0169845275696255,0.10423995401770564,0.225911045322921,2.033199407906289,0.6172839506172839
1,5,2023,pnl,75,0.011539720862033824,-0.00022218492296,0.0798166669212749,0.14457783451939593,1.252080775179396,0.49333333333333335
1,5,2024,pnl,87,0.006659669422239395,0.0103221051266863,0.08519935081917672,0.0781657296470906,0.7290813893796764,0.5517241379310345
1,5,2025,pnl,87,0.007321550098232325,0.0,0.08893768684009287,0.08232224558972664,0.7678507891168495,0.4827586206896552
1,5,2026,pnl,15,-0.03305102532338868,-0.0276175971575585,0.0727109072117961,-0.45455388456529555,-1.7604796248752785,0.3333333333333333
1,10,2018,pnl,69,0.0025707864030489885,0.0036463045468877,0.0888732097330736,0.028926449385255935,0.24028113473305882,0.5217391304347826
1,10,2019,pnl,75,0.03080243533781986,0.0317273681155613,0.08465016989874496,0.3638791909651742,3.1512862328436984,0.6533333333333333
1,10,2020,pnl,81,0.02066989981428561,0.015990173752889,0.10916724201671706,0.18934159581608168,1.704074362344735,0.5802469135802469
1,10,2021,pnl,81,0.009557237851547721,0.0090306847309452,0.09121646602822711,0.10477535764858743,0.9429782188372868,0.5061728395061729
1,10,2022,pnl,81,0.01750670861444802,-0.0019802432681454,0.14047168847728403,0.1246280215196464,1.1216521936768176,0.49382716049382713
1,10,2023,pnl,75,0.035593215527802466,0.015495079103852,0.1134331385123301,0.3137814574700629,2.7174271340558094,0.5866666666666667
1,10,2024,pnl,87,0.02358807529229448,0.026325037995835,0.09588263704537546,0.2460098722684449,2.294627329449748,0.632183908045977
1,10,2025,pnl,87,-0.014170475787418375,-0.009858458816545,0.09216511151869658,-0.15375097533022306,-1.434093626687098,0.47126436781609193
1,10,2026,pnl,12,-0.06222102854732366,-0.05085429726133315,0.0955283175922094,-0.6513359610595504,-2.25629395470369,0.16666666666666666
1,20,2018,pnl,69,0.031221927518480238,0.026573412976231,0.10525656123251544,0.2966269005265135,2.463968090296963,0.6231884057971014
1,20,2019,pnl,75,0.0365451376500935,0.0235780562735544,0.10626854647628317,0.3438942082288627,2.978211205405307,0.64
1,20,2020,pnl,81,0.04877658304583944,0.0475964505552736,0.14028340582648965,0.3477003053815862,3.129302748434276,0.6666666666666666
1,20,2021,pnl,81,0.017727652339580527,0.0135551941204831,0.12346439036252303,0.14358514457105895,1.2922663011395306,0.6049382716049383
1,20,2022,pnl,81,0.01887560208227725,0.0049297300972771,0.1529045760001561,0.12344694041241759,1.1110224637117583,0.5185185185185185
1,20,2023,pnl,75,0.06443805118606565,0.0526315167883792,0.17133250793100702,0.3760993868835088,3.257116233888705,0.6133333333333333
1,20,2024,pnl,87,0.03411426897711411,0.0345455021053165,0.1150055155508122,0.29663159035221753,2.7667952823356963,0.6206896551724138
1,20,2025,pnl,87,-0.007328070491350308,-0.0148236122668386,0.11987210546702404,-0.061132408267961964,-0.5702051443434619,0.4827586206896552
1,20,2026,pnl,10,-0.0828105126484602,-0.0720913054926388,0.08614317310589144,-0.9613125412348746,-3.039937173586738,0.1
2,3,2018,pnl,69,-0.007064728454908801,-0.0070922254442735,0.05095777877719775,-0.13863886190561506,-1.1516208786329858,0.3333333333333333
2,3,2019,pnl,75,0.006208216129619862,0.005042633218388,0.043695552414183644,0.14207890246524643,1.2304393887671492,0.6266666666666667
2,3,2020,pnl,81,0.012519143374221013,0.0039619802843324,0.056734725619146935,0.22066103673895324,1.985949330650579,0.5555555555555556
2,3,2021,pnl,81,0.0037717021697569702,0.001624344482704,0.07966410566201218,0.04734506385798173,0.4261055747218355,0.5308641975308642
2,3,2022,pnl,81,0.008785647552750468,0.0093994391710482,0.09161214419973243,0.09590046854045937,0.8631042168641343,0.5555555555555556
2,3,2023,pnl,75,0.008451652447504223,0.0041786936102902,0.044684246573228746,0.18914165719799297,1.6380148004734973,0.5333333333333333
2,3,2024,pnl,87,0.004742400764802056,0.0072607487926375,0.05654365043071684,0.08387149978250764,0.782301270222505,0.5632183908045977
2,3,2025,pnl,87,0.0116377929655669,0.00556796875,0.07801622359980144,0.14917144702190532,1.3913786302710676,0.5517241379310345
2,3,2026,pnl,15,-0.02027536038616724,-0.0073093429413667,0.052808380059819894,-0.3839421009165565,-1.4870013627577108,0.4
2,5,2018,pnl,69,-0.0003482389987184654,-0.0009928584113985,0.057152116908528415,-0.006093195100293829,-0.05061387982151621,0.4927536231884058
2,5,2019,pnl,75,0.012970289969406398,0.0156133859572483,0.05137275661623195,0.25247408984294706,2.1864897560134686,0.6133333333333333
2,5,2020,pnl,81,0.022906212759886704,0.0200668704308255,0.07940339281955816,0.2884790176654087,2.5963111589886783,0.5679012345679012
2,5,2021,pnl,81,0.00805483322826826,0.0094057997660466,0.09428954094290613,0.0854265822881203,0.7688392405930827,0.5679012345679012
2,5,2022,pnl,81,0.011432100222581829,0.0045522824797731,0.09430053152337581,0.1212304961372139,1.0910744652349251,0.5061728395061729
2,5,2023,pnl,75,0.02207239173182178,0.0136198846463164,0.0588875123458821,0.37482296080325533,3.246062059773181,0.6666666666666666
2,5,2024,pnl,87,0.010286331093631695,0.0130905048700987,0.07528555802136024,0.13663086737981311,1.274407890403825,0.5977011494252874
2,5,2025,pnl,87,0.001533420061428961,0.0012886541829433,0.08053133959716495,0.01904128341959115,0.17760526811182184,0.5287356321839081
2,5,2026,pnl,15,-0.02867142948247767,-0.0211913617151766,0.06630671062422891,-0.4324061503361764,-1.674701819049672,0.26666666666666666
2,10,2018,pnl,69,-0.0038447715118386156,0.003225839266213,0.06828913549660844,-0.056301364541795455,-0.4676742582177277,0.5217391304347826
2,10,2019,pnl,75,0.029682332111305398,0.0280782938478762,0.0783414158897778,0.3788842947779608,3.2812342437266584,0.6666666666666666
2,10,2020,pnl,81,0.03191210314668985,0.025871855517237,0.1050814403453227,0.30368924371248684,2.7332031934123817,0.7037037037037037
2,10,2021,pnl,81,0.010055337452133797,0.0098384544911269,0.11938405975232007,0.08422680107373702,0.7580412096636332,0.5308641975308642
2,10,2022,pnl,81,0.010240921671354507,0.0036668342640455,0.10223342893826637,0.10017194745114619,0.9015475270603157,0.5308641975308642
2,10,2023,pnl,75,0.03618764185271281,0.023382923742997,0.08885328771462232,0.40727408949615623,3.5270970780684836,0.6266666666666667
2,10,2024,pnl,87,0.0259938632391098,0.0141511978232804,0.0965194430857003,0.26931219667346884,2.5119769419934483,0.5977011494252874
2,10,2025,pnl,87,-0.013212173711190421,-0.00313603515625,0.09150375146033979,-0.1443894212022218,-1.3467748628092218,0.4942528735632184
2,10,2026,pnl,12,-0.038178737849234486,-0.01312416689478235,0.07491309380421136,-0.5096403834156987,-1.7654460753297465,0.25
2,20,2018,pnl,69,0.02435456938169855,0.017440052665235,0.08112098076744367,0.3002252826740081,2.49385849731124,0.6231884057971014
2,20,2019,pnl,75,0.030100117723765293,0.0310865096639613,0.09047253085167517,0.33269896885180333,2.881257588385494,0.68
2,20,2020,pnl,81,0.06482290302118549,0.064665813563203,0.1481404571689775,0.4375773118294401,3.938195806464961,0.6790123456790124
2,20,2021,pnl,81,0.019870862149704394,0.0170650115132912,0.12676358004074056,0.15675529314743317,1.4107976383268985,0.5925925925925926
2,20,2022,pnl,81,0.00784393473318881,-0.002166432438126,0.13497344414318288,0.05811465198196904,0.5230318678377214,0.49382716049382713
2,20,2023,pnl,75,0.06339142292712982,0.0350867756770922,0.15755805113065088,0.40233693214803823,3.484340041208971,0.64
2,20,2024,pnl,87,0.02785100772181138,0.0175528723105257,0.11468444301531398,0.24284904725998793,2.265145116475387,0.5747126436781609
2,20,2025,pnl,87,-0.0039865707401651705,-0.0093617540724734,0.11412676840185498,-0.03493107529451762,-0.3258153800039518,0.45977011494252873
2,20,2026,pnl,9,-0.08406786179105952,-0.0601041099706869,0.09026567193897633,-0.9313381265016581,-2.7940143795049748,0.1111111111111111
3,3,2018,pnl,69,0.0011611271904720538,0.0027700584656075,0.041941359086483686,0.027684538979239868,0.2299650521188395,0.5362318840579711
3,3,2019,pnl,75,0.011702505974628295,0.011151022609783,0.03989707777061708,0.29331737131000646,2.540202949257385,0.6533333333333333
3,3,2020,pnl,81,0.020453041422066963,0.0149307876873188,0.10086210328544755,0.20278222202231175,1.8250399982008056,0.6049382716049383
3,3,2021,pnl,81,0.010943638126989967,0.0104771518890952,0.08632905857904762,0.1267665639718447,1.1408990757466022,0.6049382716049383
3,3,2022,pnl,81,0.014227261544561394,0.0144885883658888,0.08711823432648136,0.16330980138146267,1.4697882124331638,0.5925925925925926
3,3,2023,pnl,75,0.01658644031675817,0.0081411049811691,0.0592187727194478,0.28008753905349143,2.4256292410378966,0.5466666666666666
3,3,2024,pnl,87,0.0068128144406361,0.0121217503682151,0.05691485796584429,0.11970186141419525,1.116504634770505,0.5632183908045977
3,3,2025,pnl,87,0.0007417876770873558,0.0041090288054525,0.056536501647841464,0.01312050897149341,0.1223799605465715,0.5172413793103449
3,3,2026,pnl,15,-0.007900608769970311,0.0062814309667394,0.06687024134704163,-0.11814835135659096,-0.4575865971859393,0.5333333333333333
3,5,2018,pnl,69,0.001597487730722144,0.0053803185127662,0.05939937483729154,0.02689401588986463,0.22339847416044742,0.5362318840579711
3,5,2019,pnl,75,0.017274760647019074,0.0193222520332394,0.04575274324464158,0.3775677570774347,3.269832692789702,0.6266666666666667
3,5,2020,pnl,81,0.026361540098095243,0.0202541788205222,0.10924089217024073,0.24131567926975078,2.171841113427757,0.6172839506172839
3,5,2021,pnl,81,0.013109742292339093,0.0093117220701234,0.10683465082437597,0.12271058304753595,1.1043952474278234,0.5802469135802469
3,5,2022,pnl,81,0.012250947614496915,0.0131861483326462,0.0953807252804688,0.12844259234214014,1.1559833310792613,0.6049382716049383
3,5,2023,pnl,75,0.029669587076233295,0.0239233739845775,0.07197271463028478,0.41223381983912116,3.570049602797765,0.64
3,5,2024,pnl,87,0.009996101155794166,0.0056012556580531,0.06532967498620645,0.15301011612111523,1.4271833520187773,0.5862068965517241
3,5,2025,pnl,87,-0.007265442095198052,0.0009261056515458,0.0651265471070626,-0.1115588407175076,-1.040551594095352,0.5057471264367817
3,5,2026,pnl,15,-0.008852723842019692,-0.0363240644954869,0.07286607461921578,-0.12149308012380713,-0.4705406759989484,0.4
3,10,2018,pnl,69,0.003393953280521663,0.0156971447360611,0.06988492263767652,0.048564885706719046,0.40341023851132135,0.5797101449275363
3,10,2019,pnl,75,0.0260171062628952,0.0218517544138606,0.07376477437091765,0.352703664923737,3.054503338318307,0.6666666666666666
3,10,2020,pnl,81,0.04057567999061422,0.0373448285672077,0.12409016880473571,0.3269854524451716,2.942869072006544,0.6666666666666666
3,10,2021,pnl,81,0.013288045852566387,0.0180893680086811,0.10995981983640132,0.12084455824260532,1.0876010241834477,0.6049382716049383
3,10,2022,pnl,81,0.01012654061423979,0.0057441573129391,0.10932068132089427,0.09263151758554146,0.8336836582698731,0.5308641975308642
3,10,2023,pnl,75,0.04724245628719643,0.0301267196290373,0.10627248748448223,0.4445407970157348,3.8498362323420787,0.6533333333333333
3,10,2024,pnl,87,0.028686934295173987,0.026038174128372,0.08626355939694332,0.332549856459905,3.10181856525181,0.632183908045977
3,10,2025,pnl,87,-0.017014962456798816,-0.0094945215916895,0.08495421638413954,-0.20028390798005655,-1.8681239279639474,0.4367816091954023
3,10,2026,pnl,12,-0.016568136962777945,-0.0111247820961455,0.07920930861639268,-0.20916906424492013,-0.7245828932876804,0.3333333333333333
3,20,2018,pnl,69,0.0366542506445932,0.02439024930554,0.08196494696980687,0.4471942214285259,3.714674191077263,0.6231884057971014
3,20,2019,pnl,75,0.0350234289727252,0.0335546026614017,0.09176350461544762,0.38167056848468817,3.3053640818458834,0.68
3,20,2020,pnl,81,0.0730477383764356,0.0643869484335905,0.1808761165764227,0.40385507915066227,3.6346957123559607,0.7283950617283951
3,20,2021,pnl,81,0.02509545862220682,0.0284836802787025,0.11414956645362812,0.21984716545026517,1.9786244890523865,0.6666666666666666
3,20,2022,pnl,81,0.005902863843503959,0.019996430456113,0.12272568816149772,0.04809803010219211,0.432882270919729,0.5308641975308642
3,20,2023,pnl,75,0.06617933740617914,0.0257801981235778,0.18061400566181962,0.36641309827374546,3.1732305138442767,0.64
3,20,2024,pnl,87,0.030665259280018755,0.0227345822039178,0.11012673246420149,0.2784542734888371,2.5972485577828435,0.632183908045977
3,20,2025,pnl,87,-0.00925603582468941,-0.0029397619775978,0.10692907644334528,-0.08656238445670648,-0.8074001715669048,0.4482758620689655
3,20,2026,pnl,9,-0.03937505618951252,-0.0161027602005821,0.112853541029571,-0.3489040381922538,-1.0467121145767615,0.4444444444444444
5,3,2018,pnl,69,0.0020676712243472744,0.0054805970297686,0.04051911440917104,0.05102952654560684,0.4238830829171492,0.5652173913043478
5,3,2019,pnl,75,0.012976770821015948,0.0133981697091012,0.04183847278655465,0.31016358764381585,2.6860954622846576,0.7066666666666667
5,3,2020,pnl,81,0.008392566011991053,0.00695049499102,0.07729219856208916,0.10858231707886104,0.9772408537097493,0.6049382716049383
5,3,2021,pnl,81,0.005343378127429435,0.0051288108311005,0.0625028386085698,0.08549016726892787,0.7694115054203509,0.5185185185185185
5,3,2022,pnl,81,0.00582491961728278,0.0122959427506158,0.07039804266369094,0.08274263597227949,0.7446837237505153,0.5802469135802469
5,3,2023,pnl,75,0.01841058238561025,0.0157152149488498,0.05069258674477507,0.36318096131694927,3.145239386713316,0.6533333333333333
5,3,2024,pnl,87,0.00479477539318511,0.0036810660183709,0.05333926993413782,0.08989203262634819,0.8384570621585765,0.5517241379310345
5,3,2025,pnl,87,-0.013349652815150156,-0.0076574618499622,0.052524323274464296,-0.2541613481699124,-2.370659235024855,0.40229885057471265
5,3,2026,pnl,15,-0.009884602746227943,0.0055555060076624,0.07121292785275268,-0.1388034875727394,-0.5375835957647278,0.5333333333333333
5,5,2018,pnl,69,-0.001191332086002128,0.004657066056955,0.05666340871630688,-0.02102471617912532,-0.1746444091246021,0.5507246376811594
5,5,2019,pnl,75,0.018855721193216258,0.0178711298524365,0.05635399160094366,0.334594243593927,2.8976711491237945,0.68
5,5,2020,pnl,81,0.011101131699432925,0.0135119435745725,0.08146188408080364,0.1362739374947613,1.2264654374528514,0.6049382716049383
5,5,2021,pnl,81,0.0006174522627215273,0.0073260729936753,0.05982181296593411,0.010321523740397824,0.0928937136635804,0.5308641975308642
5,5,2022,pnl,81,0.004592198925826683,0.0034647000076822,0.08604506982522543,0.05336969259429213,0.48032723334862915,0.5432098765432098
5,5,2023,pnl,75,0.027403314171801287,0.0183887694984079,0.06968372353499659,0.39325272505047437,3.405668500011679,0.6266666666666667
5,5,2024,pnl,87,0.014813468249183837,0.0189955808611912,0.06718891777757233,0.2204748750117326,2.0564527309168095,0.6206896551724138
5,5,2025,pnl,87,-0.01661676067054602,-0.0102202965824614,0.0655175462632558,-0.25362306158076003,-2.3656384319686357,0.45977011494252873
5,5,2026,pnl,13,-0.017521802784461707,-0.0260652914838686,0.07133113065699352,-0.24564033435440596,-0.8856688208369292,0.46153846153846156
5,10,2018,pnl,69,0.011904126866504343,0.0165373503997804,0.06510192089096234,0.1828536962287531,1.5188968765165334,0.5942028985507246
5,10,2019,pnl,75,0.024114371815361555,0.0228092461227809,0.08354143027160409,0.28865165148552746,2.4997966303079897,0.6933333333333334
5,10,2020,pnl,81,0.029012942301825065,0.030299369617187,0.10815922572011778,0.26824288088841797,2.4141859279957614,0.6666666666666666
5,10,2021,pnl,81,0.01126855643212521,0.008816631921761,0.0839508105454886,0.13422808378984455,1.208052754108601,0.5432098765432098
5,10,2022,pnl,81,0.005391139909993829,0.0051696989714359,0.08868103426768002,0.06079247896140788,0.547132310652671,0.5308641975308642
5,10,2023,pnl,75,0.04117301902731325,0.0290546440507718,0.11807931633623,0.34868951061736647,3.0197397422780314,0.5733333333333334
5,10,2024,pnl,87,0.02462562816935111,0.0233951647492869,0.0779140609611685,0.316061412607209,2.948024599442142,0.632183908045977
5,10,2025,pnl,87,-0.027435704325090564,-0.0103323237738402,0.08860648306008065,-0.30963540564506403,-2.8880867967084285,0.4482758620689655
5,10,2026,pnl,10,-0.04983334378114995,-0.0355809251224537,0.06873832137866501,-0.7249717883948388,-2.292562090693316,0.2
5,20,2018,pnl,69,0.036937942186559825,0.0375335537403414,0.08661601434263906,0.4264562675493154,3.5424118085161185,0.6521739130434783
5,20,2019,pnl,75,0.032343845960947484,0.0268522940651243,0.08981242525705195,0.3601266291203721,3.11878809397499,0.7066666666666667
5,20,2020,pnl,81,0.048484722158347045,0.0483437742313957,0.16603546759418325,0.2920142476838221,2.628128229154399,0.7037037037037037
5,20,2021,pnl,81,0.014817847442933095,0.013294545030386,0.09731781734717423,0.15226243093874067,1.370361878448666,0.5679012345679012
5,20,2022,pnl,81,-0.006561800485125314,-0.004305094658682,0.11286551035963467,-0.05813822543500483,-0.5232440289150435,0.48148148148148145
5,20,2023,pnl,75,0.06751822544890977,0.0274964205173461,0.18032522822210653,0.37442473310360985,3.242613306729344,0.6666666666666666
5,20,2024,pnl,87,0.024676275017245935,0.023413534600808,0.10585846463397823,0.23310630002586866,2.174270820004324,0.6091954022988506
5,20,2025,pnl,87,-0.003480756577686285,0.0028125410412291,0.12996333893134474,-0.02678260351194156,-0.24981149498446664,0.5172413793103449
5,20,2026,pnl,9,-0.0692769791890017,-0.0608566514461929,0.08757847083773891,-0.7910275039781717,-2.373082511934515,0.1111111111111111
